Rank,Team,GM,W-L,FGM,FGA,FG%
1,Northern Colo. (Big Sky),32,24-8,940,"1,847",50.9
2,Gonzaga (WCC),31,23-8,995,"1,974",50.4
3,Montana (Big Sky),32,23-9,881,"1,764",49.9
4,Cornell (Ivy League),27,17-10,825,"1,658",49.8
5,UMass Lowell (America East),32,17-15,916,"1,843",49.7
6,Purdue (Big Ten),31,21-10,865,"1,743",49.6
7,Utah St. (Mountain West),31,25-6,887,"1,793",49.5
8,High Point (Big South),34,29-5,977,"1,978",49.4
9,Wright St. (Horizon),33,15-18,952,"1,928",49.4
10,Norfolk St. (MEAC),31,21-10,868,"1,765",49.2
11,Yale (Ivy League),27,20-7,816,"1,661",49.1
12,A&M-Corpus Christi (Southland),33,20-13,946,"1,926",49.1
13,Duke (ACC),31,28-3,905,"1,843",49.1
14,Washington St. (WCC),33,19-14,939,"1,913",49.1
15,UNI (MVC),32,20-12,850,"1,737",48.9
16,Liberty (CUSA),31,25-6,848,"1,738",48.8
17,Missouri (SEC),31,21-10,867,"1,781",48.7
18,BYU (Big 12),31,23-8,901,"1,852",48.7
19,Iowa (Big Ten),31,16-15,943,"1,941",48.6
20,Auburn (SEC),31,27-4,934,"1,925",48.5
21,Miami (OH) (MAC),31,23-8,909,"1,875",48.5
22,UMBC (America East),32,13-19,929,"1,917",48.5
23,Kentucky (SEC),31,21-10,928,"1,917",48.4
24,Bradley (MVC),34,26-8,918,"1,897",48.4
25,Alabama (SEC),31,24-7,962,"1,988",48.4
26,Oregon St. (WCC),32,20-12,844,"1,745",48.4
27,Southern California (Big Ten),31,15-16,839,"1,739",48.2
28,SMU (ACC),31,22-9,888,"1,843",48.2
29,Central Conn. St. (NEC),31,25-6,853,"1,771",48.2
30,Drake (MVC),33,30-3,798,"1,659",48.1
31,Morgan St. (MEAC),30,13-17,894,"1,859",48.1
32,Chattanooga (SoCon),33,24-9,919,"1,913",48
33,North Carolina (ACC),32,20-12,932,"1,941",48
34,UConn (Big East),31,22-9,854,"1,782",47.9
35,McNeese (Southland),31,25-6,864,"1,803",47.9
36,Colorado St. (Mountain West),31,22-9,830,"1,733",47.9
37,Penn St. (Big Ten),31,16-15,858,"1,792",47.9
38,Illinois St. (MVC),33,19-14,876,"1,833",47.8
39,Michigan (Big Ten),31,22-9,858,"1,796",47.8
40,Memphis (The American),31,26-5,870,"1,822",47.7
41,North Dakota St. (Summit League),32,21-11,871,"1,826",47.7
42,Nevada (Mountain West),31,16-15,793,"1,663",47.7
43,Creighton (Big East),31,22-9,834,"1,750",47.7
44,Portland St. (Big Sky),31,19-12,886,"1,860",47.6
45,UNCW (CAA),32,25-7,897,"1,888",47.5
46,Saint Louis (Atlantic 10),31,18-13,820,"1,726",47.5
47,Iowa St. (Big 12),31,23-8,854,"1,798",47.5
48,Maryland (Big Ten),31,24-7,903,"1,903",47.5
49,Delaware (CAA),34,15-19,936,"1,973",47.4
50,Texas Tech (Big 12),31,24-7,888,"1,873",47.4
51,Kansas (Big 12),31,20-11,898,"1,895",47.4
52,Winthrop (Big South),34,23-11,978,"2,064",47.4
53,UC Santa Barbara (Big West),31,19-12,814,"1,718",47.4
54,Lipscomb (ASUN),34,25-9,939,"1,984",47.3
55,UNC Asheville (Big South),32,21-11,942,"1,993",47.3
56,UCLA (Big Ten),31,22-9,842,"1,785",47.2
57,South Carolina St. (MEAC),30,18-12,824,"1,747",47.2
58,South Dakota St. (Summit League),32,20-12,913,"1,937",47.1
59,Oklahoma (SEC),31,19-12,813,"1,725",47.1
60,FGCU (ASUN),32,18-14,883,"1,874",47.1
61,Arizona (Big 12),31,20-11,890,"1,891",47.1
62,Akron (MAC),31,25-6,946,"2,012",47
63,Clemson (ACC),31,26-5,864,"1,839",47
64,Utah Valley (WAC),30,23-7,814,"1,733",47
65,Ohio (MAC),31,16-15,867,"1,846",47
66,Purdue Fort Wayne (Horizon),32,19-13,918,"1,955",47
67,Santa Clara (WCC),31,20-12,894,"1,906",46.9
68,Rhode Island (Atlantic 10),30,18-12,807,"1,722",46.9
69,Florida (SEC),31,27-4,932,"1,989",46.9
70,CSUN (Big West),31,22-9,899,"1,919",46.8
71,Presbyterian (Big South),32,14-18,868,"1,854",46.8
72,Colgate (Patriot),33,14-19,888,"1,897",46.8
73,Maine (America East),32,19-13,849,"1,815",46.8
74,Milwaukee (Horizon),32,21-11,907,"1,939",46.8
75,Ohio St. (Big Ten),31,17-14,853,"1,825",46.7
76,Louisiana Tech (CUSA),31,20-11,800,"1,712",46.7
77,Bellarmine (ASUN),31,5-26,814,"1,743",46.7
78,Arkansas (SEC),31,19-12,845,"1,810",46.7
79,UIW (Southland),32,17-15,864,"1,851",46.7
80,Howard (MEAC),31,12-19,826,"1,771",46.6
81,Bucknell (Patriot),33,18-15,862,"1,850",46.6
82,Villanova (Big East),31,18-13,807,"1,732",46.6
83,Omaha (Summit League),34,22-12,923,"1,981",46.6
84,UC San Diego (Big West),32,28-4,881,"1,891",46.6
85,Columbia (Ivy League),27,12-15,771,"1,655",46.6
86,Saint Francis (NEC),32,15-17,859,"1,844",46.6
87,Indiana St. (MVC),32,14-18,877,"1,884",46.5
88,Boise St. (Mountain West),31,22-9,801,"1,721",46.5
89,Fla. Atlantic (The American),31,17-14,878,"1,888",46.5
90,Belmont (MVC),33,22-11,945,"2,033",46.5
91,Xavier (Big East),31,21-10,818,"1,761",46.5
92,Toledo (MAC),31,17-14,880,"1,895",46.4
93,Gardner-Webb (Big South),31,11-20,824,"1,775",46.4
94,Georgia (SEC),31,20-11,811,"1,747",46.4
95,UAB (The American),31,20-11,945,"2,036",46.4
96,Loyola Chicago (Atlantic 10),31,21-10,822,"1,771",46.4
97,Texas St. (Sun Belt),32,16-16,867,"1,869",46.4
98,New Mexico (Mountain West),31,25-6,908,"1,960",46.3
99,Texas (SEC),31,17-14,848,"1,832",46.3
100,Longwood (Big South),32,18-14,847,"1,830",46.3
101,Michigan St. (Big Ten),31,26-5,853,"1,843",46.3
102,Tennessee St. (OVC),33,17-16,909,"1,964",46.3
103,Central Mich. (MAC),31,14-17,835,"1,807",46.2
104,Samford (SoCon),32,22-10,948,"2,053",46.2
105,Indiana (Big Ten),31,19-12,846,"1,833",46.2
106,Southern Ill. (MVC),33,14-19,875,"1,896",46.1
107,Eastern Mich. (MAC),31,16-15,805,"1,745",46.1
108,Binghamton (America East),32,15-17,800,"1,735",46.1
109,Syracuse (ACC),31,13-18,853,"1,852",46.1
110,Wisconsin (Big Ten),31,23-8,843,"1,832",46
111,Dayton (Atlantic 10),31,22-9,793,"1,724",46
112,North Ala. (ASUN),34,24-10,978,"2,127",46
113,Houston (Big 12),31,27-4,843,"1,834",46
114,Delaware St. (MEAC),29,16-13,842,"1,833",45.9
115,Miami (FL) (ACC),31,7-24,849,"1,849",45.9
116,Cal Poly (Big West),32,14-18,918,"2,000",45.9
117,Drexel (CAA),33,18-15,870,"1,898",45.8
118,Butler (Big East),31,13-18,781,"1,705",45.8
119,N.C. Central (MEAC),31,13-18,868,"1,896",45.8
120,Col. of Charleston (CAA),32,24-8,872,"1,907",45.7
121,San Francisco (WCC),32,24-8,848,"1,856",45.7
122,Montana St. (Big Sky),31,14-17,789,"1,727",45.7
123,Bryant (America East),32,21-11,962,"2,106",45.7
124,Furman (SoCon),33,25-8,874,"1,914",45.7
125,Notre Dame (ACC),31,14-17,810,"1,774",45.7
126,Eastern Wash. (Big Sky),32,10-22,818,"1,792",45.6
127,Southeast Mo. St. (OVC),33,21-12,901,"1,974",45.6
128,Holy Cross (Patriot),32,13-19,824,"1,806",45.6
129,Saint Mary's (CA) (WCC),31,27-4,845,"1,853",45.6
130,Grand Canyon (WAC),30,23-7,801,"1,757",45.6
131,Louisville (ACC),31,25-6,840,"1,844",45.6
132,Oregon (Big Ten),31,23-8,833,"1,829",45.5
133,North Texas (The American),30,23-7,700,"1,537",45.5
134,Florida St. (ACC),31,17-14,813,"1,786",45.5
135,Weber St. (Big Sky),34,12-22,866,"1,903",45.5
136,UC Irvine (Big West),32,27-5,829,"1,822",45.5
137,UIC (MVC),31,17-14,831,"1,827",45.5
138,Northern Ariz. (Big Sky),33,18-15,920,"2,023",45.5
139,Ball St. (MAC),31,14-17,781,"1,718",45.5
140,Radford (Big South),33,20-13,824,"1,813",45.4
141,Tennessee (SEC),31,25-6,807,"1,776",45.4
142,Davidson (Atlantic 10),31,16-15,807,"1,777",45.4
143,Tulane (The American),31,18-13,802,"1,766",45.4
144,USC Upstate (Big South),32,6-26,881,"1,941",45.4
145,Ark.-Pine Bluff (SWAC),31,6-25,834,"1,838",45.4
146,George Mason (Atlantic 10),31,24-7,747,"1,647",45.4
147,Pittsburgh (ACC),31,17-14,813,"1,793",45.3
148,Middle Tenn. (CUSA),31,21-10,856,"1,888",45.3
149,William & Mary (CAA),32,17-15,842,"1,858",45.3
150,Nebraska (Big Ten),31,17-14,814,"1,798",45.3
151,Vanderbilt (SEC),31,20-11,869,"1,921",45.2
152,St. Bonaventure (Atlantic 10),31,21-10,787,"1,741",45.2
153,Northeastern (CAA),32,17-15,835,"1,848",45.2
154,Mississippi St. (SEC),31,20-11,886,"1,962",45.2
155,Saint Joseph's (Atlantic 10),31,20-11,815,"1,805",45.2
156,Cleveland St. (Horizon),32,21-11,861,"1,908",45.1
157,Wofford (SoCon),33,18-15,886,"1,965",45.1
158,Lehigh (Patriot),30,11-19,758,"1,682",45.1
159,Cincinnati (Big 12),31,17-14,836,"1,856",45
160,Robert Morris (Horizon),32,24-8,844,"1,874",45
161,Niagara (MAAC),31,11-20,747,"1,659",45
162,Temple (The American),31,17-14,819,"1,820",45
163,Illinois (Big Ten),31,20-11,893,"1,985",45
164,South Dakota (Summit League),33,19-14,946,"2,104",45
165,Georgia St. (Sun Belt),33,14-19,898,"1,998",44.9
166,Hawaii (Big West),31,15-16,745,"1,658",44.9
167,Denver (Summit League),32,11-21,820,"1,825",44.9
168,Virginia (ACC),31,15-16,718,"1,598",44.9
169,St. John's (NY) (Big East),31,27-4,908,"2,023",44.9
170,San Jose St. (Mountain West),32,14-18,830,"1,850",44.9
171,Wichita St. (The American),31,18-13,832,"1,855",44.9
172,Brown (Ivy League),27,14-13,723,"1,613",44.8
173,VCU (Atlantic 10),31,25-6,833,"1,859",44.8
174,Colorado (Big 12),31,12-19,758,"1,692",44.8
175,Baylor (Big 12),31,18-13,839,"1,874",44.8
176,Utah (Big 12),31,16-15,818,"1,828",44.7
177,Missouri St. (MVC),32,9-23,776,"1,735",44.7
178,Wake Forest (ACC),31,21-10,769,"1,720",44.7
179,Sam Houston (CUSA),31,13-18,807,"1,805",44.7
180,Rutgers (Big Ten),31,15-16,832,"1,862",44.7
181,Mount St. Mary's (MAAC),31,19-12,781,"1,748",44.7
182,Jacksonville St. (CUSA),31,20-11,817,"1,830",44.6
183,Abilene Christian (WAC),31,16-15,794,"1,779",44.6
184,South Fla. (The American),31,13-18,818,"1,833",44.6
185,LSU (SEC),31,14-17,816,"1,829",44.6
186,Georgetown (Big East),31,17-14,833,"1,868",44.6
187,UNLV (Mountain West),31,17-14,767,"1,720",44.6
188,Marquette (Big East),31,22-9,864,"1,939",44.6
189,San Diego St. (Mountain West),29,21-8,748,"1,679",44.6
190,George Washington (Atlantic 10),31,20-11,780,"1,752",44.5
191,Little Rock (OVC),33,19-14,843,"1,894",44.5
192,Marist (MAAC),29,20-9,732,"1,645",44.5
193,Washington (Big Ten),31,13-18,788,"1,771",44.5
194,UT Arlington (WAC),30,13-17,773,"1,738",44.5
195,Stetson (ASUN),32,8-24,805,"1,810",44.5
196,Southeastern La. (Southland),32,18-14,824,"1,854",44.4
197,DePaul (Big East),31,13-18,803,"1,807",44.4
198,North Florida (ASUN),32,15-17,944,"2,125",44.4
199,UTRGV (Southland),31,16-15,872,"1,965",44.4
200,South Alabama (Sun Belt),32,21-11,814,"1,835",44.4
201,Harvard (Ivy League),27,12-15,679,"1,532",44.3
202,Pepperdine (WCC),33,13-21,870,"1,963",44.3
203,Ole Miss (SEC),31,21-10,827,"1,866",44.3
204,Sacred Heart (MAAC),31,14-17,849,"1,916",44.3
205,Providence (Big East),31,12-19,778,"1,756",44.3
206,Minnesota (Big Ten),31,15-16,776,"1,753",44.3
207,Idaho (Big Sky),31,13-18,781,"1,765",44.2
208,Virginia Tech (ACC),31,13-18,761,"1,720",44.2
209,UNC Greensboro (SoCon),32,20-12,818,"1,850",44.2
210,Georgia Tech (ACC),31,16-15,827,"1,871",44.2
211,Manhattan (MAAC),29,17-12,771,"1,745",44.2
212,Northwestern (Big Ten),31,16-15,813,"1,841",44.2
213,UTEP (CUSA),31,17-14,777,"1,761",44.1
214,UAlbany (America East),32,17-15,874,"1,981",44.1
215,Florida A&M (SWAC),29,13-16,708,"1,605",44.1
216,Kansas St. (Big 12),31,15-16,808,"1,832",44.1
217,Elon (CAA),32,17-15,795,"1,803",44.1
218,Marshall (Sun Belt),33,20-13,883,"2,004",44.1
219,Army West Point (Patriot),31,16-15,842,"1,911",44.1
220,American (Patriot),33,21-12,786,"1,784",44.1
221,Western Ill. (OVC),31,12-19,774,"1,759",44
222,Jacksonville (ASUN),32,19-13,847,"1,925",44
223,Southern U. (SWAC),31,20-11,827,"1,880",44
224,Arizona St. (Big 12),31,13-18,781,"1,776",44
225,Bowling Green (MAC),31,14-17,790,"1,797",44
226,LMU (CA) (WCC),32,17-15,821,"1,868",44
227,Vermont (America East),32,21-11,762,"1,735",43.9
228,Dartmouth (Ivy League),27,14-13,722,"1,644",43.9
229,James Madison (Sun Belt),32,20-12,823,"1,874",43.9
230,Campbell (CAA),32,15-17,792,"1,804",43.9
231,CSU Bakersfield (Big West),32,14-18,826,"1,883",43.9
232,Wyoming (Mountain West),31,12-19,754,"1,719",43.9
233,Boston U. (Patriot),32,16-16,768,"1,752",43.8
234,Youngstown St. (Horizon),32,20-12,839,"1,915",43.8
235,East Carolina (The American),31,18-13,826,"1,886",43.8
236,Northern Ky. (Horizon),33,17-16,852,"1,946",43.8
237,Troy (Sun Belt),32,22-10,801,"1,831",43.7
238,Kent St. (MAC),31,21-10,821,"1,877",43.7
239,Portland (WCC),32,12-20,805,"1,843",43.7
240,Lafayette (Patriot),33,13-20,809,"1,854",43.6
241,FDU (NEC),33,13-20,849,"1,946",43.6
242,App State (Sun Belt),31,17-14,738,"1,692",43.6
243,Oral Roberts (Summit League),30,7-23,738,"1,693",43.6
244,Canisius (MAAC),31,3-28,729,"1,673",43.6
245,Oakland (Horizon),33,16-17,834,"1,914",43.6
246,Loyola Maryland (Patriot),31,12-19,775,"1,779",43.6
247,Prairie View (SWAC),31,5-26,797,"1,830",43.6
248,Bethune-Cookman (SWAC),31,16-15,755,"1,734",43.5
249,Princeton (Ivy League),29,19-10,769,"1,767",43.5
250,Tulsa (The American),31,12-19,788,"1,811",43.5
251,LIU (NEC),33,17-16,831,"1,910",43.5
252,Pacific (WCC),33,9-24,819,"1,883",43.5
253,Mercer (SoCon),33,14-19,919,"2,113",43.5
254,North Dakota (Summit League),33,12-21,899,"2,069",43.5
255,Idaho St. (Big Sky),29,15-14,757,"1,743",43.4
256,SIUE (OVC),33,22-11,859,"1,981",43.4
257,ETSU (SoCon),32,19-13,815,"1,880",43.4
258,Long Beach St. (Big West),32,7-25,736,"1,698",43.3
259,Lamar University (Southland),31,19-12,807,"1,862",43.3
260,Grambling (SWAC),31,10-21,733,"1,692",43.3
261,Duquesne (Atlantic 10),31,13-18,773,"1,786",43.3
262,Murray St. (MVC),33,16-17,789,"1,823",43.3
263,Nicholls (Southland),31,19-12,827,"1,911",43.3
264,Northwestern St. (Southland),30,15-15,713,"1,648",43.3
265,Evansville (MVC),32,11-21,761,"1,759",43.3
266,Green Bay (Horizon),32,4-28,742,"1,716",43.2
267,Boston College (ACC),31,12-19,783,"1,811",43.2
268,Tennessee Tech (OVC),32,15-17,810,"1,874",43.2
269,Tarleton St. (WAC),31,12-19,678,"1,570",43.2
270,California Baptist (WAC),30,16-14,776,"1,799",43.1
271,Southern Miss. (Sun Belt),33,11-22,842,"1,954",43.1
272,Stanford (ACC),31,19-12,787,"1,828",43.1
273,Ga. Southern (Sun Belt),33,17-16,887,"2,063",43
274,Kansas City (Summit League),33,13-20,816,"1,898",43
275,FIU (CUSA),31,9-22,783,"1,822",43
276,IU Indy (Horizon),32,10-22,803,"1,873",42.9
277,Sacramento St. (Big Sky),32,7-25,746,"1,741",42.8
278,South Carolina (SEC),31,12-19,718,"1,676",42.8
279,Coastal Carolina (Sun Belt),32,10-22,740,"1,728",42.8
280,Utah Tech (WAC),31,6-25,766,"1,789",42.8
281,Kennesaw St. (CUSA),31,18-13,808,"1,891",42.7
282,Rider (MAAC),31,13-18,756,"1,770",42.7
283,Valparaiso (MVC),34,15-19,873,"2,044",42.7
284,Siena (MAAC),31,14-17,755,"1,768",42.7
285,Western Mich. (MAC),31,12-19,824,"1,931",42.7
286,Hofstra (CAA),33,15-18,794,"1,861",42.7
287,VMI (SoCon),34,15-19,833,"1,954",42.6
288,UC Riverside (Big West),32,21-11,849,"1,992",42.6
289,Buffalo (MAC),31,9-22,776,"1,821",42.6
290,Merrimack (MAAC),31,17-14,744,"1,746",42.6
291,Quinnipiac (MAAC),31,19-12,813,"1,908",42.6
292,Hampton (CAA),33,17-16,856,"2,010",42.6
293,Texas Southern (SWAC),31,15-16,816,"1,917",42.6
294,Charleston So. (Big South),32,10-22,769,"1,808",42.5
295,Navy (Patriot),33,15-18,817,"1,922",42.5
296,Oklahoma St. (Big 12),31,15-16,756,"1,779",42.5
297,NC State (ACC),31,12-19,764,"1,798",42.5
298,West Virginia (Big 12),31,19-12,761,"1,791",42.5
299,Arkansas St. (Sun Belt),33,24-9,896,"2,111",42.4
300,UTSA (The American),30,12-18,792,"1,866",42.4
301,Eastern Ky. (ASUN),32,18-14,883,"2,081",42.4
302,Western Ky. (CUSA),31,17-14,820,"1,933",42.4
303,UMES (MEAC),30,6-24,713,"1,681",42.4
304,Charlotte (The American),31,10-21,724,"1,708",42.4
305,Southern Utah (WAC),30,12-18,735,"1,735",42.4
306,Air Force (Mountain West),31,4-27,660,"1,559",42.3
307,Houston Christian (Southland),32,12-20,742,"1,753",42.3
308,Austin Peay (ASUN),33,14-19,836,"1,980",42.2
309,SFA (Southland),31,14-17,756,"1,791",42.2
310,Penn (Ivy League),27,8-19,666,"1,578",42.2
311,Fordham (Atlantic 10),31,11-20,796,"1,890",42.1
312,Towson (CAA),32,22-10,811,"1,926",42.1
313,Rice (The American),31,13-18,725,"1,723",42.1
314,UCF (Big 12),31,16-15,815,"1,941",42
315,Texas A&M (SEC),31,22-9,774,"1,847",41.9
316,The Citadel (SoCon),30,5-25,706,"1,685",41.9
317,Iona (MAAC),31,15-16,795,"1,898",41.9
318,UT Martin (OVC),33,14-19,836,"1,997",41.9
319,California (ACC),31,13-18,786,"1,880",41.8
320,Jackson St. (SWAC),31,14-17,763,"1,827",41.8
321,TCU (Big 12),31,16-15,755,"1,809",41.7
322,Richmond (Atlantic 10),31,10-21,706,"1,692",41.7
323,Morehead St. (OVC),32,15-17,741,"1,779",41.7
324,New Mexico St. (CUSA),31,17-14,760,"1,831",41.5
325,Seattle U (WAC),30,13-17,704,"1,697",41.5
326,Stony Brook (CAA),32,8-24,739,"1,784",41.4
327,La Salle (Atlantic 10),31,13-18,798,"1,934",41.3
328,New Hampshire (America East),32,8-24,772,"1,872",41.2
329,Eastern Ill. (OVC),31,12-19,742,"1,801",41.2
330,New Orleans (Southland),31,4-27,758,"1,840",41.2
331,Detroit Mercy (Horizon),32,8-24,781,"1,897",41.2
332,Alcorn (SWAC),31,11-20,729,"1,771",41.2
333,Monmouth (CAA),33,13-20,784,"1,908",41.1
334,Massachusetts (Atlantic 10),31,12-19,816,"1,986",41.1
335,UC Davis (Big West),31,15-16,710,"1,730",41
336,NIU (MAC),31,6-25,756,"1,843",41
337,Fairfield (MAAC),31,12-19,761,"1,857",41
338,Central Ark. (ASUN),33,9-24,817,"1,995",41
339,N.C. A&T (CAA),32,7-25,791,"1,937",40.8
340,Alabama St. (SWAC),31,16-15,802,"1,964",40.8
341,ULM (Sun Belt),32,7-25,782,"1,920",40.7
342,San Diego (WCC),33,6-27,820,"2,016",40.7
343,Alabama A&M (SWAC),31,10-21,778,"1,915",40.6
344,Fresno St. (Mountain West),31,6-25,760,"1,874",40.6
345,Wagner (NEC),30,14-16,663,"1,635",40.6
346,Cal St. Fullerton (Big West),32,6-26,683,"1,701",40.2
347,NJIT (America East),31,6-25,726,"1,815",40
348,Louisiana (Sun Belt),33,12-21,757,"1,897",39.9
349,Seton Hall (Big East),31,7-24,685,"1,717",39.9
350,Old Dominion (Sun Belt),35,15-20,839,"2,120",39.6
351,Coppin St. (MEAC),29,6-23,627,"1,587",39.5
352,Saint Peter's (MAAC),28,12-16,624,"1,581",39.5
353,Western Caro. (SoCon),30,8-22,720,"1,828",39.4
354,Mississippi Val. (SWAC),31,3-28,610,"1,568",38.9
355,Chicago St. (NEC),32,4-28,709,"1,858",38.2