Rank,Team,GM,W-L,ST,STPG
1,Abilene Christian (WAC),31,16-15,323,10.4
2,UTEP (CUSA),31,17-14,321,10.4
3,UC San Diego (Big West),32,28-4,327,10.2
4,Samford (SoCon),32,22-10,319,10
5,Iona (MAAC),31,15-16,307,9.9
6,Missouri (SEC),31,21-10,299,9.6
6,Southern U. (SWAC),31,20-11,299,9.6
8,UTSA (The American),30,12-18,288,9.6
9,Iowa St. (Big 12),31,23-8,297,9.6
10,Grand Canyon (WAC),30,23-7,287,9.6
11,Tarleton St. (WAC),31,12-19,296,9.5
12,South Carolina St. (MEAC),30,18-12,286,9.5
13,Troy (Sun Belt),32,22-10,304,9.5
14,Merrimack (MAAC),31,17-14,293,9.5
15,South Alabama (Sun Belt),32,21-11,299,9.3
16,St. John's (NY) (Big East),31,27-4,288,9.3
17,Vanderbilt (SEC),31,20-11,285,9.2
18,George Washington (Atlantic 10),31,20-11,283,9.1
18,Mississippi St. (SEC),31,20-11,283,9.1
20,Marquette (Big East),31,22-9,282,9.1
21,McNeese (Southland),31,25-6,281,9.1
22,FIU (CUSA),31,9-22,280,9
22,New Mexico (Mountain West),31,25-6,280,9
24,Drake (MVC),33,30-3,298,9
24,Little Rock (OVC),33,19-14,298,9
26,Eastern Ill. (OVC),31,12-19,278,9
27,Maine (America East),32,19-13,286,8.9
28,Oklahoma St. (Big 12),31,15-16,276,8.9
29,Cleveland St. (Horizon),32,21-11,281,8.8
30,Utah St. (Mountain West),31,25-6,272,8.8
31,Purdue Fort Wayne (Horizon),32,19-13,278,8.7
32,Ole Miss (SEC),31,21-10,268,8.6
33,Eastern Ky. (ASUN),32,18-14,276,8.6
34,Delaware St. (MEAC),29,16-13,249,8.6
35,Texas Southern (SWAC),31,15-16,266,8.6
36,Quinnipiac (MAAC),31,19-12,264,8.5
37,N.C. Central (MEAC),31,13-18,262,8.5
38,Mercer (SoCon),33,14-19,278,8.4
39,Miami (OH) (MAC),31,23-8,260,8.4
40,Alabama A&M (SWAC),31,10-21,259,8.4
41,Portland St. (Big Sky),31,19-12,258,8.3
41,SFA (Southland),31,14-17,258,8.3
41,South Fla. (The American),31,13-18,258,8.3
44,UCLA (Big Ten),31,22-9,255,8.2
44,VCU (Atlantic 10),31,25-6,255,8.2
46,UAlbany (America East),32,17-15,263,8.2
47,Prairie View (SWAC),31,5-26,253,8.2
47,Western Ky. (CUSA),31,17-14,253,8.2
49,LIU (NEC),33,17-16,269,8.2
49,Southeast Mo. St. (OVC),33,21-12,269,8.2
51,Seton Hall (Big East),31,7-24,252,8.1
52,Coppin St. (MEAC),29,6-23,235,8.1
53,UT Martin (OVC),33,14-19,267,8.1
54,Penn St. (Big Ten),31,16-15,250,8.1
55,UC Davis (Big West),31,15-16,249,8
56,ETSU (SoCon),32,19-13,257,8
57,Houston (Big 12),31,27-4,248,8
57,Nicholls (Southland),31,19-12,248,8
59,SMU (ACC),31,22-9,247,8
60,Winthrop (Big South),34,23-11,270,7.9
61,Oklahoma (SEC),31,19-12,246,7.9
61,Xavier (Big East),31,21-10,246,7.9
63,Seattle U (WAC),30,13-17,238,7.9
64,VMI (SoCon),34,15-19,269,7.9
65,A&M-Corpus Christi (Southland),33,20-13,261,7.9
66,Georgetown (Big East),31,17-14,245,7.9
67,Cal Poly (Big West),32,14-18,252,7.9
67,Houston Christian (Southland),32,12-20,252,7.9
69,Arizona (Big 12),31,20-11,244,7.9
69,Florida (SEC),31,27-4,244,7.9
71,Ga. Southern (Sun Belt),33,17-16,258,7.8
72,CSUN (Big West),31,22-9,242,7.8
72,Fordham (Atlantic 10),31,11-20,242,7.8
72,Massachusetts (Atlantic 10),31,12-19,242,7.8
75,San Diego St. (Mountain West),29,21-8,226,7.8
76,Jacksonville (ASUN),32,19-13,249,7.8
77,Columbia (Ivy League),27,12-15,210,7.8
78,Maryland (Big Ten),31,24-7,241,7.8
79,Northern Ky. (Horizon),33,17-16,256,7.8
80,Baylor (Big 12),31,18-13,240,7.7
80,UCF (Big 12),31,16-15,240,7.7
82,Georgia (SEC),31,20-11,239,7.7
83,Milwaukee (Horizon),32,21-11,246,7.7
84,East Carolina (The American),31,18-13,238,7.7
85,North Ala. (ASUN),34,24-10,260,7.6
86,Alabama St. (SWAC),31,16-15,237,7.6
87,North Texas (The American),30,23-7,229,7.6
88,Longwood (Big South),32,18-14,244,7.6
89,Central Conn. St. (NEC),31,25-6,236,7.6
89,Florida St. (ACC),31,17-14,236,7.6
89,Fresno St. (Mountain West),31,6-25,236,7.6
89,Texas A&M (SEC),31,22-9,236,7.6
93,Jackson St. (SWAC),31,14-17,235,7.6
93,UTRGV (Southland),31,16-15,235,7.6
95,Northeastern (CAA),32,17-15,242,7.6
95,USC Upstate (Big South),32,6-26,242,7.6
97,Akron (MAC),31,25-6,234,7.5
97,Arkansas (SEC),31,19-12,234,7.5
97,Kansas St. (Big 12),31,15-16,234,7.5
97,Kent St. (MAC),31,21-10,234,7.5
97,Memphis (The American),31,26-5,234,7.5
97,West Virginia (Big 12),31,19-12,234,7.5
103,South Dakota (Summit League),33,19-14,249,7.5
104,Eastern Wash. (Big Sky),32,10-22,241,7.5
105,St. Bonaventure (Atlantic 10),31,21-10,233,7.5
106,Hampton (CAA),33,17-16,248,7.5
107,UNC Asheville (Big South),32,21-11,240,7.5
108,Clemson (ACC),31,26-5,231,7.5
108,Lamar University (Southland),31,19-12,231,7.5
110,Princeton (Ivy League),29,19-10,216,7.4
111,Arkansas St. (Sun Belt),33,24-9,245,7.4
111,San Diego (WCC),33,6-27,245,7.4
113,Gonzaga (WCC),31,23-8,230,7.4
113,TCU (Big 12),31,16-15,230,7.4
115,Kansas City (Summit League),33,13-20,244,7.4
116,Ohio (MAC),31,16-15,229,7.4
117,Missouri St. (MVC),32,9-23,236,7.4
118,Harvard (Ivy League),27,12-15,199,7.4
119,Louisiana (Sun Belt),33,12-21,243,7.4
120,Central Mich. (MAC),31,14-17,228,7.4
121,Chicago St. (NEC),32,4-28,235,7.3
121,UMBC (America East),32,13-19,235,7.3
123,Central Ark. (ASUN),33,9-24,242,7.3
124,Tulane (The American),31,18-13,227,7.3
125,New Orleans (Southland),31,4-27,226,7.3
125,Sacred Heart (MAAC),31,14-17,226,7.3
127,Bowling Green (MAC),31,14-17,225,7.3
128,William & Mary (CAA),32,17-15,232,7.3
129,La Salle (Atlantic 10),31,13-18,224,7.2
129,Oregon (Big Ten),31,23-8,224,7.2
129,Pittsburgh (ACC),31,17-14,224,7.2
129,Wake Forest (ACC),31,21-10,224,7.2
133,Dayton (Atlantic 10),31,22-9,223,7.2
133,George Mason (Atlantic 10),31,24-7,223,7.2
133,Loyola Maryland (Patriot),31,12-19,223,7.2
136,Tennessee St. (OVC),33,17-16,237,7.2
137,BYU (Big 12),31,23-8,221,7.1
137,Duquesne (Atlantic 10),31,13-18,221,7.1
137,Norfolk St. (MEAC),31,21-10,221,7.1
140,ULM (Sun Belt),32,7-25,228,7.1
141,Ark.-Pine Bluff (SWAC),31,6-25,220,7.1
141,Nebraska (Big Ten),31,17-14,220,7.1
141,Northwestern (Big Ten),31,16-15,220,7.1
144,Texas St. (Sun Belt),32,16-16,227,7.1
145,Wagner (NEC),30,14-16,212,7.1
146,LSU (SEC),31,14-17,219,7.1
147,Morgan St. (MEAC),30,13-17,211,7
148,Auburn (SEC),31,27-4,218,7
149,CSU Bakersfield (Big West),32,14-18,223,7
150,Rutgers (Big Ten),31,15-16,216,7
150,Siena (MAAC),31,14-17,216,7
150,Tennessee (SEC),31,25-6,216,7
150,Western Mich. (MAC),31,12-19,216,7
154,Lipscomb (ASUN),34,25-9,236,6.9
155,Austin Peay (ASUN),33,14-19,229,6.9
155,Belmont (MVC),33,22-11,229,6.9
155,FDU (NEC),33,13-20,229,6.9
158,Southeastern La. (Southland),32,18-14,222,6.9
159,Duke (ACC),31,28-3,215,6.9
159,Eastern Mich. (MAC),31,16-15,215,6.9
161,Youngstown St. (Horizon),32,20-12,221,6.9
162,Cincinnati (Big 12),31,17-14,214,6.9
163,Southern Miss. (Sun Belt),33,11-22,227,6.9
164,Campbell (CAA),32,15-17,220,6.9
165,Colorado (Big 12),31,12-19,213,6.9
166,Denver (Summit League),32,11-21,219,6.8
166,Indiana St. (MVC),32,14-18,219,6.8
168,UAB (The American),31,20-11,212,6.8
169,Chattanooga (SoCon),33,24-9,225,6.8
170,UC Irvine (Big West),32,27-5,218,6.8
171,Purdue (Big Ten),31,21-10,211,6.8
171,Stanford (ACC),31,19-12,211,6.8
173,Northwestern St. (Southland),30,15-15,204,6.8
174,Saint Peter's (MAAC),28,12-16,190,6.8
175,San Francisco (WCC),32,24-8,217,6.8
176,Kentucky (SEC),31,21-10,210,6.8
176,Liberty (CUSA),31,25-6,210,6.8
176,UIC (MVC),31,17-14,210,6.8
176,Wichita St. (The American),31,18-13,210,6.8
180,Utah Valley (WAC),30,23-7,203,6.8
181,Buffalo (MAC),31,9-22,209,6.7
182,SIUE (OVC),33,22-11,222,6.7
183,Presbyterian (Big South),32,14-18,215,6.7
184,Iowa (Big Ten),31,16-15,208,6.7
184,Texas Tech (Big 12),31,24-7,208,6.7
186,Army West Point (Patriot),31,16-15,207,6.7
186,Fairfield (MAAC),31,12-19,207,6.7
186,Santa Clara (WCC),31,20-12,207,6.7
189,Murray St. (MVC),33,16-17,220,6.7
189,California Baptist (WAC),30,16-14,200,6.7
191,Bryant (America East),32,21-11,213,6.7
192,Bradley (MVC),34,26-8,226,6.6
193,Bethune-Cookman (SWAC),31,16-15,206,6.6
193,Kennesaw St. (CUSA),31,18-13,206,6.6
193,Louisville (ACC),31,25-6,206,6.6
196,Bucknell (Patriot),33,18-15,219,6.6
196,Marshall (Sun Belt),33,20-13,219,6.6
198,Alcorn (SWAC),31,11-20,205,6.6
198,Middle Tenn. (CUSA),31,21-10,205,6.6
200,Furman (SoCon),33,25-8,218,6.6
200,Navy (Patriot),33,15-18,218,6.6
202,Robert Morris (Horizon),32,24-8,211,6.6
203,American (Patriot),33,21-12,217,6.6
204,Oregon St. (WCC),32,20-12,210,6.6
204,UIW (Southland),32,17-15,210,6.6
206,UNLV (Mountain West),31,17-14,203,6.5
207,Oakland (Horizon),33,16-17,216,6.5
208,Weber St. (Big Sky),34,12-22,221,6.5
208,UNCW (CAA),32,25-7,208,6.5
210,Fla. Atlantic (The American),31,17-14,201,6.5
210,Ohio St. (Big Ten),31,17-14,201,6.5
210,Southern California (Big Ten),31,15-16,201,6.5
213,Col. of Charleston (CAA),32,24-8,207,6.5
213,Towson (CAA),32,22-10,207,6.5
215,NC State (ACC),31,12-19,200,6.5
215,Washington (Big Ten),31,13-18,200,6.5
217,Cornell (Ivy League),27,17-10,174,6.4
218,Grambling (SWAC),31,10-21,199,6.4
218,Loyola Chicago (Atlantic 10),31,21-10,199,6.4
218,Saint Louis (Atlantic 10),31,18-13,199,6.4
218,Sam Houston (CUSA),31,13-18,199,6.4
218,Temple (The American),31,17-14,199,6.4
218,Utah Tech (WAC),31,6-25,199,6.4
224,Delaware (CAA),34,15-19,218,6.4
225,Colgate (Patriot),33,14-19,211,6.4
225,Washington St. (WCC),33,19-14,211,6.4
227,Louisiana Tech (CUSA),31,20-11,198,6.4
227,Miami (FL) (ACC),31,7-24,198,6.4
227,Montana St. (Big Sky),31,14-17,198,6.4
230,Manhattan (MAAC),29,17-12,185,6.4
231,Bellarmine (ASUN),31,5-26,197,6.4
231,Saint Mary's (CA) (WCC),31,27-4,197,6.4
233,Tennessee Tech (OVC),32,15-17,203,6.3
234,Mount St. Mary's (MAAC),31,19-12,196,6.3
234,New Mexico St. (CUSA),31,17-14,196,6.3
234,Saint Joseph's (Atlantic 10),31,20-11,196,6.3
234,Texas (SEC),31,17-14,196,6.3
238,Montana (Big Sky),32,23-9,202,6.3
238,North Florida (ASUN),32,15-17,202,6.3
238,Saint Francis (NEC),32,15-17,202,6.3
241,Nevada (Mountain West),31,16-15,195,6.3
241,Utah (Big 12),31,16-15,195,6.3
243,Southern Ill. (MVC),33,14-19,207,6.3
244,Kansas (Big 12),31,20-11,194,6.3
245,Niagara (MAAC),31,11-20,193,6.2
245,Tulsa (The American),31,12-19,193,6.2
247,IU Indy (Horizon),32,10-22,199,6.2
248,Pepperdine (WCC),33,13-21,205,6.2
249,California (ACC),31,13-18,192,6.2
250,High Point (Big South),34,29-5,210,6.2
251,Canisius (MAAC),31,3-28,191,6.2
252,N.C. A&T (CAA),32,7-25,197,6.2
252,Northern Colo. (Big Sky),32,24-8,197,6.2
254,Idaho St. (Big Sky),29,15-14,178,6.1
255,NIU (MAC),31,6-25,190,6.1
256,Richmond (Atlantic 10),31,10-21,189,6.1
257,Northern Ariz. (Big Sky),33,18-15,201,6.1
258,Boston U. (Patriot),32,16-16,194,6.1
258,James Madison (Sun Belt),32,20-12,194,6.1
260,Wofford (SoCon),33,18-15,200,6.1
261,Idaho (Big Sky),31,13-18,187,6
262,Evansville (MVC),32,11-21,192,6
262,UNC Greensboro (SoCon),32,20-12,192,6
262,Minnesota (Big Ten),31,15-16,186,6
262,Mississippi Val. (SWAC),31,3-28,186,6
262,The Citadel (SoCon),30,5-25,180,6
262,UT Arlington (WAC),30,13-17,180,6
268,Omaha (Summit League),34,22-12,203,6
269,North Carolina (ACC),32,20-12,191,6
270,Alabama (SEC),31,24-7,185,6
270,UC Santa Barbara (Big West),31,19-12,185,6
272,Hofstra (CAA),33,15-18,196,5.9
273,Sacramento St. (Big Sky),32,7-25,190,5.9
274,DePaul (Big East),31,13-18,184,5.9
274,Georgia Tech (ACC),31,16-15,184,5.9
276,Brown (Ivy League),27,14-13,160,5.9
277,Monmouth (CAA),33,13-20,195,5.9
278,UNI (MVC),32,20-12,189,5.9
279,Rhode Island (Atlantic 10),30,18-12,177,5.9
280,Yale (Ivy League),27,20-7,159,5.9
281,UMass Lowell (America East),32,17-15,188,5.9
282,Valparaiso (MVC),34,15-19,199,5.9
283,Indiana (Big Ten),31,19-12,181,5.8
284,Lafayette (Patriot),33,13-20,192,5.8
285,Lehigh (Patriot),30,11-19,174,5.8
286,Detroit Mercy (Horizon),32,8-24,185,5.8
286,LMU (CA) (WCC),32,17-15,185,5.8
288,San Jose St. (Mountain West),32,14-18,184,5.8
289,Davidson (Atlantic 10),31,16-15,177,5.7
289,Michigan (Big Ten),31,22-9,177,5.7
291,Illinois St. (MVC),33,19-14,188,5.7
291,North Dakota (Summit League),33,12-21,188,5.7
291,Pacific (WCC),33,9-24,188,5.7
291,Wright St. (Horizon),33,15-18,188,5.7
295,Marist (MAAC),29,20-9,165,5.7
296,Long Beach St. (Big West),32,7-25,182,5.7
296,Vermont (America East),32,21-11,182,5.7
298,Howard (MEAC),31,12-19,176,5.7
298,Villanova (Big East),31,18-13,176,5.7
300,New Hampshire (America East),32,8-24,181,5.7
301,FGCU (ASUN),32,18-14,179,5.6
301,Morehead St. (OVC),32,15-17,179,5.6
303,Michigan St. (Big Ten),31,26-5,173,5.6
303,South Carolina (SEC),31,12-19,173,5.6
305,Radford (Big South),33,20-13,183,5.5
306,Air Force (Mountain West),31,4-27,171,5.5
306,App State (Sun Belt),31,17-14,171,5.5
308,Old Dominion (Sun Belt),35,15-20,193,5.5
309,Rider (MAAC),31,13-18,170,5.5
310,Notre Dame (ACC),31,14-17,169,5.5
310,Toledo (MAC),31,17-14,169,5.5
312,Arizona St. (Big 12),31,13-18,168,5.4
312,UConn (Big East),31,22-9,168,5.4
312,Virginia Tech (ACC),31,13-18,168,5.4
312,Western Ill. (OVC),31,12-19,168,5.4
316,UC Riverside (Big West),32,21-11,173,5.4
317,Boise St. (Mountain West),31,22-9,166,5.4
317,Virginia (ACC),31,15-16,166,5.4
319,Florida A&M (SWAC),29,13-16,155,5.3
320,Colorado St. (Mountain West),31,22-9,165,5.3
320,Wisconsin (Big Ten),31,23-8,165,5.3
322,Cal St. Fullerton (Big West),32,6-26,170,5.3
323,UMES (MEAC),30,6-24,159,5.3
324,Western Caro. (SoCon),30,8-22,158,5.3
325,Georgia St. (Sun Belt),33,14-19,173,5.2
326,Boston College (ACC),31,12-19,162,5.2
326,Charlotte (The American),31,10-21,162,5.2
328,Elon (CAA),32,17-15,167,5.2
329,Gardner-Webb (Big South),31,11-20,161,5.2
330,Stetson (ASUN),32,8-24,165,5.2
331,Dartmouth (Ivy League),27,14-13,138,5.1
332,Stony Brook (CAA),32,8-24,163,5.1
333,Southern Utah (WAC),30,12-18,152,5.1
334,Providence (Big East),31,12-19,155,5
335,Ball St. (MAC),31,14-17,154,5
336,Oral Roberts (Summit League),30,7-23,149,5
337,Penn (Ivy League),27,8-19,133,4.9
338,Green Bay (Horizon),32,4-28,157,4.9
339,Drexel (CAA),33,18-15,161,4.9
340,Jacksonville St. (CUSA),31,20-11,151,4.9
341,Syracuse (ACC),31,13-18,149,4.8
342,Binghamton (America East),32,15-17,153,4.8
343,NJIT (America East),31,6-25,148,4.8
344,Charleston So. (Big South),32,10-22,151,4.7
345,South Dakota St. (Summit League),32,20-12,150,4.7
346,Portland (WCC),32,12-20,149,4.7
347,Rice (The American),31,13-18,144,4.6
348,Holy Cross (Patriot),32,13-19,148,4.6
349,Illinois (Big Ten),31,20-11,140,4.5
350,Wyoming (Mountain West),31,12-19,129,4.2
351,Butler (Big East),31,13-18,119,3.8
352,North Dakota St. (Summit League),32,21-11,117,3.7
353,Creighton (Big East),31,22-9,111,3.6
354,Hawaii (Big West),31,15-16,110,3.5
355,Coastal Carolina (Sun Belt),32,10-22,105,3.3